Uptake,Pro_plum,Prop2,Pump,Cost_diff,WTP
41.84466975,0.097545626,0.887350535,555.66,0.603,0.191
31.21370214,0.053387169,0.933602512,621.805,0.566,0.186
41.69701742,0.022022333,0.960297767,546.049,0.427,0.164
69.18988089,0.01540806,0.958855401,536.951,0.507,0.186
23.67358992,0.960960961,0.03003003,432.397,0.553,0.145
35.08219313,0.981989357,0.011051985,440.017,0.66,0.148
50.56600059,0.066949788,0.915063702,582.109,0.488,0.175
32.15867704,0.70514064,0.288069835,488.154,0.674,0.181
36.83433409,0.289212207,0.691980128,523.12,0.691,0.199
32.88709519,0.988351254,0.008960573,455.335,0.607,0.151
70.56796929,0.066360469,0.917168198,500.535,0.571,0.195
25.50447879,0.449358974,0.531410256,552.585,0.577,0.162
76.08032287,0.008827629,0.97738888,604.365,0.46,0.199
14.34196279,0.292576419,0.56768559,556.882,0.456,0.148
27.99488139,0.976115651,0.021370207,603.382,0.676,0.146
15.09006792,0.317406143,0.488054608,621.052,0.611,0.163
63.31331824,0.003691399,0.978774456,632.917,0.439,0.187
13.10168324,0.861182519,0.11311054,603.649,0.538,0.144
37.52337829,0.03046258,0.95110944,580.609,0.539,0.181
18.44669751,0.925840093,0.047508691,555.831,0.686,0.143
43.06526233,0.42866005,0.562344913,580.329,0.654,0.193
22.35456246,0.619850187,0.359550562,626.821,0.658,0.179
16.76346097,0.809210526,0.159539474,591.33,0.513,0.154
58.30298258,0.487010309,0.504536082,471.44,0.651,0.189
26.83334974,0.333548804,0.656108597,513.819,0.48,0.155
38.03523969,0.145266386,0.836719049,505.008,0.505,0.168
45.6639433,0.739690722,0.25257732,459.871,0.643,0.19
66.00059061,0.032976827,0.956327986,426.557,0.484,0.197
66.97509597,0.040263797,0.949496703,514.829,0.485,0.195
27.79801162,0.120789779,0.842044135,581.207,0.521,0.161
21.53755291,0.954505687,0.036745407,446.929,0.528,0.143
17.49187912,0.74182243,0.235981308,633.26,0.415,0.143
39.47238901,0.109143477,0.863028551,600.849,0.665,0.19
13.87931883,0.228310502,0.689497717,523.7,0.404,0.142
25.6619746,0.698100407,0.288331072,566.471,0.611,0.169
69.76080323,0.02554507,0.958184185,532.915,0.477,0.189
29.74702234,0.1066313,0.872679045,623.145,0.471,0.158
51.43222758,0.025163094,0.965051258,481.43,0.456,0.188
17.02923516,0.89037037,0.08,535.735,0.522,0.14
20.70085638,0.915506035,0.063138347,601.014,0.647,0.157
13.37730092,0.772727273,0.174641148,541.718,0.513,0.148
29.32375234,0.065430191,0.907264297,591.228,0.601,0.199
41.29343439,0.27396329,0.713460231,488.268,0.431,0.151
45.45723004,0.017887088,0.96059251,562.687,0.411,0.159
15.20818978,0.866995074,0.096880131,508.131,0.638,0.163
15.92676445,0.411184211,0.508223684,584.856,0.591,0.17
15.0211635,0.558441558,0.394805195,599.365,0.506,0.158
16.60596515,0.69889065,0.264659271,631.551,0.482,0.149
20.14962103,0.632596685,0.330570902,502.867,0.478,0.154
18.38763658,0.953827461,0.037667072,463.013,0.53,0.143
12.41263904,0.550151976,0.291793313,604.644,0.695,0.172
22.94517177,0.941618015,0.039199333,450.42,0.624,0.147
21.35052663,0.936473165,0.048192771,462.089,0.585,0.143
69.97735998,0.240203312,0.755533694,446.928,0.537,0.185
24.49059947,0.141826923,0.834935897,626.442,0.604,0.177
25.0615218,0.97258567,0.019314642,529.326,0.685,0.172
27.00068904,0.952800503,0.030837004,542.534,0.674,0.151
15.59208584,0.733102253,0.237435009,448.518,0.695,0.193
54.73963973,0.006214039,0.973302647,608.42,0.441,0.176
25.53400925,0.978494624,0.018342821,564.987,0.649,0.149
27.49286347,0.347770701,0.631847134,612.92,0.462,0.153
42.15966138,0.030313015,0.954859967,589.627,0.527,0.177
22.66955409,0.995245642,0.001584786,462.782,0.621,0.144
24.77606064,0.059974747,0.924873737,502.612,0.458,0.18
62.1419431,0.02957346,0.960758294,524.904,0.453,0.191
17.31469633,0.943859649,0.047953216,484.644,0.674,0.157
47.0420317,0.008082497,0.97826087,581.684,0.421,0.183
20.93710011,0.684794673,0.257491676,587.257,0.623,0.175
16.92095679,0.818067754,0.166875784,510.102,0.687,0.185
32.34570332,0.81148619,0.180622534,577.558,0.645,0.167
37.46431735,0.003062787,0.977794793,623.848,0.535,0.182
19.3129245,0.815587267,0.139407245,516.682,0.625,0.163
28.66423861,0.987349051,0.010350776,428.769,0.645,0.169
15.95629491,0.515702479,0.4,625.792,0.629,0.16
65.4099813,0.03554007,0.951916376,438.734,0.454,0.189
44.94536864,0.730346577,0.258664413,424.725,0.65,0.181
25.87853135,0.777548209,0.199035813,608.466,0.479,0.145
34.55064475,0.407628129,0.57568534,538.009,0.478,0.146
14.99163303,0.983361065,0.006655574,452.182,0.674,0.144
16.57643469,0.925663717,0.061946903,603.46,0.689,0.163
25.38635692,0.534296029,0.445246691,556.11,0.636,0.174
20.30711684,0.967368421,0.029473684,429.782,0.69,0.183
16.58627818,0.473429952,0.486714976,599.063,0.483,0.148
55.51727532,0.006613757,0.976851852,629.839,0.443,0.18
53.57810808,0.065819861,0.922863741,452.736,0.411,0.171
33.70410473,0.159462862,0.83004616,580.557,0.409,0.163
64.05157988,0.019198509,0.957688723,608.095,0.531,0.19
16.80283492,0.959537572,0.021194605,605.4,0.673,0.143
17.97421006,0.805743243,0.162162162,441.25,0.609,0.185
44.35475933,0.031860535,0.957318906,613.385,0.49,0.185
68.30396693,0.004142502,0.983927092,515.947,0.457,0.195
31.35151098,0.982274742,0.011816839,496.514,0.65,0.145
69.3572202,0.01314295,0.958948564,474.512,0.447,0.186
27.56176789,0.326509186,0.665091864,501.459,0.42,0.152
72.11339699,0.155829228,0.832183908,447.283,0.558,0.193
17.45250517,0.822641509,0.122641509,485.274,0.493,0.146
55.99960626,0.019650184,0.959619952,582.063,0.421,0.162
25.77025298,0.945086705,0.047687861,445.001,0.527,0.16
31.89290284,0.209810588,0.764934434,554.625,0.626,0.183
18.63372379,0.847305389,0.130239521,626.6,0.497,0.144
25.5832267,0.473755047,0.503364738,630.638,0.43,0.144
23.87045969,0.487575554,0.498992612,579.911,0.472,0.156
20.33664731,0.939903846,0.049278846,472.658,0.666,0.179
18.32857565,0.970406905,0.022194821,621.243,0.675,0.143
30.71168422,0.245253165,0.744198312,470.303,0.522,0.181
22.30534501,0.922997947,0.063655031,615.531,0.611,0.163
19.71650753,0.84,0.132307692,459.19,0.545,0.164
26.88256718,0.813349815,0.171199011,448.293,0.632,0.169
77.04498474,0.009078928,0.978913457,590.316,0.461,0.2
13.18043114,0.945812808,0.032019704,503.002,0.68,0.154
14.75538931,0.812816189,0.123102867,575.404,0.564,0.148
19.41135939,0.831944444,0.113888889,580.464,0.645,0.155
63.28378777,0.006917896,0.972874568,485.785,0.467,0.193
24.64809528,0.167843137,0.814117647,454.742,0.479,0.17
25.8391574,0.984526112,0.013539652,448.316,0.663,0.152
13.28870952,0.928395062,0.044444444,580.528,0.613,0.145
54.16871739,0.015030946,0.972811671,617.224,0.428,0.168
12.34373462,0.542521994,0.360703812,596.957,0.598,0.165
34.51127079,0.216660149,0.771607352,584.227,0.578,0.178
63.07707452,0.01445609,0.968015902,498.38,0.481,0.196
22.56127572,0.619047619,0.357963875,456.57,0.528,0.156
16.18269515,0.354211663,0.52699784,591.935,0.583,0.17
28.03425534,0.921714286,0.068,449.29,0.507,0.148
14.57820652,0.876569038,0.092050209,560.398,0.572,0.143
37.5135348,0.030369557,0.955726308,492.286,0.422,0.172
43.22275815,0.327278521,0.657425112,429.178,0.577,0.198
13.7316665,0.818877551,0.135204082,625.612,0.544,0.142
65.63638153,0.036910335,0.944904573,598.358,0.533,0.189
32.21773797,0.201183432,0.786489152,536.929,0.612,0.187
32.08977262,0.490240581,0.496141625,528.269,0.601,0.163
24.62840831,0.265544989,0.705193855,609.499,0.6,0.175
32.97568658,0.558795411,0.429732314,591.293,0.696,0.173
21.26193523,0.89893617,0.071276596,466.766,0.674,0.164
40.97844276,0.093147039,0.891882901,601.429,0.533,0.163
22.20691013,0.863465866,0.12228057,611.145,0.664,0.164
65.01624176,0.009309679,0.96943615,604.035,0.537,0.183
25.2387046,0.98961515,0.006108735,545.905,0.691,0.144
26.59710601,0.119439366,0.863497867,503.864,0.475,0.168
16.01535584,0.790794979,0.129707113,599.151,0.547,0.14
29.75686583,0.721052632,0.256842105,433.656,0.447,0.14
18.21045378,0.973184358,0.015642458,493.655,0.597,0.16
12.68825672,0.927083333,0.045138889,634.201,0.684,0.161
14.81445024,0.907534247,0.073630137,558.844,0.603,0.147
80.53942317,0.006063947,0.969955899,606.832,0.435,0.198
44.38428979,0.453941407,0.534883721,561.078,0.655,0.178
27.95550743,0.96996177,0.019661387,512.394,0.613,0.147
60.55714145,0.007736944,0.973307544,571.998,0.474,0.186
11.85156019,0.555183946,0.301003344,569.22,0.674,0.16
21.99035338,0.731328807,0.245392823,632.42,0.411,0.144
33.35958264,0.232421053,0.743578947,565.066,0.667,0.188
47.74091938,0.029374525,0.94682198,574.87,0.597,0.194
30.66246678,0.957648231,0.030393622,481.838,0.639,0.141
32.86740821,0.160163339,0.826225045,573.822,0.44,0.162
27.65035929,0.088688263,0.882103027,622.853,0.693,0.195
41.17531253,0.37340321,0.610547003,433.864,0.584,0.18
59.08061817,0.065072521,0.925519404,516.65,0.524,0.193
79.61413525,0.013250756,0.967881319,511.961,0.481,0.197
24.07717295,0.936966513,0.0558109,428.331,0.556,0.159
13.50526627,0.638190955,0.261306533,549.723,0.598,0.157
21.93129245,0.969665272,0.023012552,527.686,0.663,0.144
12.12717787,0.719298246,0.169590643,612.273,0.596,0.145
23.73265085,0.244935543,0.719152855,552.149,0.469,0.147
50.75302687,0.545546559,0.442813765,428.898,0.566,0.187
15.42474653,0.197740113,0.686440678,507.127,0.606,0.176
47.83935427,0.28197065,0.704402516,604.859,0.622,0.191
31.74525052,0.17185445,0.811047786,492.667,0.407,0.143
33.5662959,0.003705419,0.979157017,595.685,0.432,0.176
38.30101388,0.179812834,0.799799465,588.814,0.66,0.181
74.94832169,0.016802836,0.969477416,438.16,0.406,0.192
20.67132592,0.827681027,0.155820348,569.338,0.593,0.169
24.75637366,0.333756345,0.645304569,521.375,0.571,0.167
17.26547889,0.38996139,0.513513514,521.178,0.405,0.149
27.63067231,0.773958333,0.221875,459.929,0.583,0.178
34.64907963,0.43226655,0.558088558,470.136,0.617,0.199
26.24274043,0.926094372,0.054576464,549.613,0.663,0.158
71.53263116,0.006345591,0.977220957,630.3,0.493,0.192
38.84240575,0.007027407,0.981728742,603.201,0.405,0.168
27.54208091,0.81090175,0.161507402,481.138,0.481,0.15
49.62102569,0.03421859,0.946884576,510.968,0.449,0.187
62.87036126,0.035747533,0.953453733,518.326,0.518,0.186
38.91131017,0.741834607,0.252605976,495.507,0.631,0.187
34.39314893,0.95852119,0.0374211,445.386,0.67,0.18
54.29668274,0.080750764,0.909864688,635.75,0.548,0.188
12.97371789,0.490740741,0.361111111,555.647,0.646,0.166
32.1882075,0.865002312,0.12482663,461.781,0.445,0.14
31.68618959,0.084108012,0.903939796,547.591,0.489,0.175
63.81533616,0.003058654,0.985786254,599.046,0.424,0.179
28.9300128,0.590024938,0.405985037,464.625,0.574,0.177
19.98228172,0.82,0.164,552.592,0.642,0.177
37.44463038,0.941504178,0.05362117,483.2,0.446,0.143
49.9557043,0.102368421,0.886578947,592.501,0.526,0.189
16.72408702,0.182163188,0.766603416,523.93,0.441,0.169
28.37877744,0.994295493,0.003993155,493.326,0.685,0.142
22.60064967,0.985015773,0.010252366,487.994,0.658,0.15
21.53755291,0.936770428,0.040856031,530.647,0.67,0.148
71.26685697,0.013155758,0.976611986,532.827,0.484,0.19
74.44630377,0.002902979,0.970206264,596.928,0.435,0.181
47.9870066,0.404145078,0.580856286,517.918,0.563,0.172
32.64100797,0.864443482,0.128627111,424.412,0.561,0.169
13.48557929,0.656050955,0.242038217,547.562,0.634,0.157
35.1904715,0.41439206,0.571133168,552.046,0.592,0.179
41.19499951,0.101962046,0.882920553,496.51,0.42,0.165
21.75410966,0.90487239,0.088167053,569.129,0.688,0.176
62.49630869,0.325347759,0.664799073,472.629,0.578,0.19
34.77704498,0.266143106,0.720767888,524.515,0.649,0.189
37.97617876,0.581937363,0.406773489,552.333,0.697,0.19
32.94615612,0.048531811,0.918841762,587.616,0.605,0.185
16.9111133,0.855555556,0.092592593,605.84,0.658,0.146
29.5304656,0.259754738,0.724080268,563.751,0.68,0.182
43.89211537,0.290425224,0.697136245,532.074,0.524,0.167
14.80460675,0.3515625,0.5625,577.488,0.534,0.162
46.59907471,0.204926625,0.770702306,632.406,0.663,0.194
41.67733045,0.225690276,0.765606242,453.098,0.469,0.179
17.92499262,0.895666132,0.088282504,605.609,0.501,0.147
34.36361847,0.983408072,0.011659193,433.088,0.584,0.147
17.4229747,0.554892601,0.397374702,503.626,0.687,0.18
44.1185156,0.386920981,0.595519225,552.358,0.618,0.194
24.32326016,0.901785714,0.083104396,475.786,0.621,0.157
36.66699478,0.192102455,0.790110281,432.372,0.47,0.161
40.11221577,0.283638661,0.694567277,521.315,0.601,0.189
20.5138301,0.899657925,0.090079818,584.493,0.675,0.18
23.39797224,0.964423821,0.028615623,513.263,0.657,0.149
17.61000098,0.672131148,0.301912568,495.391,0.622,0.179
32.21773797,0.464075915,0.523271577,631.162,0.675,0.178
44.48272468,0.138023152,0.845354705,584.025,0.603,0.199
23.41765922,0.967688484,0.027340514,451.35,0.574,0.143
26.04587066,0.768444949,0.221906924,455.383,0.417,0.143
18.52544542,0.811074919,0.144408252,598.767,0.554,0.153
19.12589822,0.706971678,0.259259259,602.794,0.616,0.17
39.17708436,0.12138534,0.862138534,478.486,0.508,0.198
22.81720642,0.995110024,0.002444988,459.027,0.677,0.146
27.03021951,0.141361257,0.831878999,634.766,0.567,0.179
42.67152279,0.06604681,0.906700866,490.733,0.561,0.194
44.35475933,0.052880601,0.92541052,524.799,0.463,0.166
12.58982183,0.619596542,0.319884726,600.369,0.432,0.144
39.43301506,0.061596696,0.92532691,516.039,0.492,0.192
18.69278472,0.902132999,0.070263488,538.245,0.631,0.15
14.96210257,0.770134228,0.179530201,619.791,0.678,0.176
29.31390885,0.094555874,0.872206304,589.219,0.643,0.176
25.6619746,0.703677511,0.286421499,462.551,0.663,0.181
22.30534501,0.988685814,0.006092254,535.731,0.682,0.149
27.73895068,0.532110092,0.459794927,534.303,0.667,0.199
28.09331627,0.014371257,0.961676647,591.011,0.467,0.187
66.27620829,0.006891677,0.969959357,584.338,0.525,0.193
31.34166749,0.982914573,0.016080402,500.175,0.558,0.142
43.91180234,0.186607143,0.80297619,493.112,0.407,0.154
23.62437248,0.987606507,0.007745933,485.156,0.633,0.153
63.09676149,0.003094285,0.975791773,526.49,0.413,0.178
20.0019687,0.876363636,0.073939394,528.358,0.599,0.143
21.57692686,0.994970662,0.002514669,464.826,0.691,0.146
17.34422679,0.208053691,0.724832215,628.665,0.7,0.187
64.02204941,0.249596268,0.74268796,469.512,0.658,0.194
19.39167241,0.729468599,0.229468599,521.788,0.454,0.154
50.28053942,0.512390294,0.474445018,484.825,0.567,0.194
47.6424845,0.042691165,0.94217779,576.781,0.404,0.176
68.77645438,0.009495252,0.973679827,546.563,0.469,0.185
73.97381632,0.006221088,0.972722922,444.702,0.402,0.19
66.99478295,0.043349582,0.936455432,582.132,0.54,0.194
18.65341077,0.936528497,0.047927461,496.433,0.688,0.166
59.69091446,0.15259803,0.82769944,526.43,0.609,0.189
29.50093513,0.048704663,0.932124352,594.126,0.491,0.175
42.55340093,0.244146113,0.748673119,500.048,0.434,0.154
20.99616104,0.723902439,0.251707317,435.828,0.498,0.162
16.97017423,0.654761905,0.291666667,559.231,0.695,0.185
11.42829019,0.737089202,0.197183099,546.692,0.633,0.162
53.81435181,0.027400468,0.958313817,561.334,0.453,0.169
32.5327296,0.090299508,0.892266428,579.326,0.562,0.187
29.59937002,0.088566828,0.892109501,558.014,0.406,0.159
54.65104833,0.005456133,0.974247054,634.94,0.479,0.191
19.61807264,0.927254098,0.049180328,492.185,0.596,0.154
42.29747022,0.216216216,0.773363725,611.764,0.637,0.195
16.49768678,0.865771812,0.098434004,559.392,0.584,0.146
21.458805,0.958009331,0.030326594,475.637,0.651,0.161
44.68943794,0.563711098,0.424251321,463.599,0.622,0.188
71.08967418,0.023628419,0.962938987,430.16,0.447,0.195
15.74958165,0.664788732,0.26056338,584.179,0.471,0.146
65.86278177,0.08941258,0.900017328,511.341,0.543,0.197
34.45220986,0.425974026,0.561904762,535.131,0.638,0.193
39.46254553,0.005502063,0.977991747,623.196,0.422,0.168
13.28870952,0.606779661,0.33559322,536.451,0.596,0.173
74.91879122,0.001652893,0.981818182,601.432,0.403,0.195
12.77684811,0.774798928,0.155495979,610.213,0.551,0.141
71.31607442,0.104275457,0.887075718,459.591,0.529,0.195
29.24500443,0.161643836,0.811506849,622.988,0.673,0.195
74.64317354,0.009953944,0.976823652,624.475,0.47,0.195
19.9133773,0.904069767,0.075581395,430.222,0.467,0.14
36.83433409,0.377425743,0.609108911,488.282,0.571,0.173
24.33310365,0.906836965,0.084147258,455.061,0.566,0.163
13.8202579,0.857534247,0.123287671,613.597,0.652,0.164
37.38556945,0.196544276,0.786897048,616.939,0.63,0.192
26.73491485,0.971540179,0.020647321,533.589,0.613,0.15
75.30268727,0.005944001,0.965900203,577.55,0.511,0.194
47.9870066,0.034463895,0.94666302,530.011,0.414,0.157
17.80687075,0.968481375,0.024355301,490.096,0.696,0.167
14.40102372,0.490566038,0.433962264,449.581,0.452,0.165
16.45831283,0.96836983,0.01703163,575.002,0.674,0.149
36.87370804,0.201728024,0.78324568,605.833,0.532,0.167
25.20917413,0.016343826,0.963680387,630.556,0.471,0.181
72.43823211,0.023170925,0.965878432,501.826,0.408,0.173
19.70666404,0.681451613,0.291666667,622.584,0.475,0.152
36.78511665,0.663203153,0.329989251,424.99,0.525,0.173
42.51402697,0.115670532,0.86440678,505.907,0.521,0.183
19.8247859,0.967391304,0.02173913,493.95,0.568,0.141
40.53548578,0.574357192,0.419388464,437.826,0.491,0.178
55.92085835,0.124835165,0.856703297,506.79,0.534,0.184
40.16143321,0.589215686,0.397058824,430.04,0.663,0.194
13.08199626,0.713235294,0.235294118,574.005,0.465,0.144
17.09813958,0.746753247,0.225649351,520.412,0.441,0.15
12.875283,0.625482625,0.312741313,625.343,0.598,0.167
16.58627818,0.892628205,0.084935897,628.794,0.551,0.142
30.36716212,0.392548596,0.590172786,580.477,0.442,0.147
17.82655773,0.443236715,0.513285024,596.212,0.473,0.153
57.65331233,0.009795571,0.979344123,549.398,0.403,0.18
65.00639827,0.003408072,0.979013453,545.575,0.486,0.191
29.34343931,0.399166232,0.583637311,477.97,0.6,0.195
25.26823506,0.673202614,0.311546841,595.389,0.51,0.147
78.541195,0.011337209,0.968895349,487.143,0.447,0.198
73.76710306,0.123649274,0.869404137,443.555,0.489,0.195
12.95403091,0.262295082,0.584699454,614.148,0.537,0.156
15.88739049,0.445238095,0.44047619,632.187,0.535,0.155
24.61856482,0.96875,0.021075581,440.925,0.684,0.159
56.42287627,0.081217209,0.905981112,440.92,0.475,0.182
18.77153263,0.871495327,0.089953271,527.705,0.531,0.148
28.23112511,0.944444444,0.039772727,482.554,0.617,0.162
14.66679791,0.90625,0.079861111,492.709,0.562,0.15
15.16881583,0.868852459,0.109289617,478.9,0.64,0.177
52.89890737,0.059776137,0.921171708,517.673,0.451,0.184
73.72772911,0.003477161,0.971866603,546.33,0.44,0.187
19.23417659,0.873226112,0.081362346,581.78,0.625,0.151
42.08091348,0.31838565,0.668481742,616.434,0.631,0.197
79.07274338,0.008915732,0.965775093,577.756,0.41,0.195
25.29776553,0.934883721,0.049833887,469.706,0.665,0.166
27.99488139,0.87804878,0.104878049,568.325,0.679,0.171
