Uptake,Pro_plum,Prop2,Pump,Cost_diff,WTP
16.78314795,0.890769231,0.084615385,549.845,0.566,0.141
50.42819175,0.206790911,0.78121011,445.228,0.526,0.19
24.58903435,0.98478123,0.012682308,465.251,0.548,0.142
58.93296584,0.048780488,0.932730134,483.159,0.448,0.182
40.85047741,0.619933555,0.372093023,550.56,0.662,0.178
15.6216163,0.782051282,0.158974359,461.751,0.496,0.154
40.2598681,0.099930362,0.880571031,493.204,0.435,0.163
33.32020868,0.175502008,0.803614458,484.636,0.511,0.179
20.6024215,0.816686251,0.136310223,467.468,0.47,0.145
40.45673787,0.174623116,0.805904523,590.578,0.609,0.168
17.64937494,0.934545455,0.041818182,519.611,0.549,0.15
58.93296584,0.132858596,0.857171923,562.822,0.536,0.193
24.48075598,0.150033944,0.818058384,521.262,0.413,0.146
22.59080618,0.47398374,0.501626016,605.381,0.673,0.177
44.87646422,0.010566242,0.973719859,466.635,0.401,0.167
39.67910227,0.514375987,0.474881517,499.759,0.645,0.193
40.92922532,0.106461332,0.882825578,618.062,0.561,0.178
11.83187322,0.823333333,0.13,469.924,0.636,0.157
23.71296387,0.35765838,0.607056937,572.908,0.554,0.163
43.34088001,0.327702703,0.65970516,454.007,0.503,0.176
62.07303868,0.007085586,0.979675555,611.019,0.411,0.167
43.44915838,0.113160363,0.876523914,593.815,0.505,0.183
28.41815139,0.888268156,0.100558659,425.564,0.564,0.17
68.26459297,0.048900169,0.941116751,454.872,0.466,0.198
78.14745546,0.008429007,0.9611975,563.968,0.444,0.196
30.4754405,0.956374212,0.034415899,429.844,0.666,0.152
13.27886603,0.715492958,0.21971831,602.678,0.567,0.156
18.59434984,0.789081886,0.182382134,424.613,0.639,0.179
19.16527217,0.974585635,0.016574586,490.407,0.59,0.147
48.51855498,0.140065147,0.847406665,426.796,0.475,0.192
40.65360764,0.058232932,0.928380187,524.92,0.417,0.179
9.715523181,0.893442623,0.049180328,631.499,0.662,0.146
15.83817305,0.582089552,0.34079602,557.258,0.462,0.149
33.4777045,0.058876004,0.921498662,462.907,0.419,0.151
72.959937,0.055324592,0.93700032,498.056,0.5,0.196
33.17255635,0.258442777,0.728893058,512.092,0.436,0.148
21.7147357,0.012718601,0.966613672,584.617,0.436,0.165
21.25209174,0.923502304,0.064516129,556.081,0.628,0.167
73.57023329,0.106306023,0.879540808,459.952,0.558,0.199
51.01880106,0.009380863,0.969981238,635.451,0.478,0.188
25.47494832,0.643137255,0.337908497,529.155,0.661,0.174
31.39088493,0.265850459,0.717533887,554.871,0.457,0.152
31.10542376,0.237226277,0.73983316,506.155,0.45,0.156
14.25337139,0.480519481,0.461966605,588.363,0.549,0.166
10.7294025,0.443609023,0.406015038,599.544,0.534,0.148
61.82695147,0.002058768,0.977727868,610.401,0.452,0.179
17.39344424,0.851851852,0.114638448,604.601,0.591,0.141
27.25661975,0.965123271,0.024654239,513.62,0.613,0.148
32.56226006,0.238614801,0.745256167,551.637,0.551,0.169
20.14962103,0.377514793,0.571597633,588.405,0.617,0.171
23.19125898,0.840538625,0.152374203,497.539,0.653,0.175
62.05335171,0.003009782,0.984010534,617.421,0.46,0.195
23.71296387,0.927406199,0.048939641,596.912,0.625,0.143
21.75410966,0.987460815,0.007314525,440.296,0.587,0.146
65.91199921,0.002276708,0.977057793,601.668,0.486,0.181
20.63195196,0.850635593,0.110169492,473.027,0.525,0.148
23.46687666,0.370824813,0.595773688,560.768,0.66,0.191
23.29953736,0.740410959,0.237671233,539.574,0.465,0.143
33.19224333,0.43301326,0.553269319,429.001,0.53,0.163
39.40348459,0.303401361,0.68537415,619.807,0.592,0.171
17.73796634,0.777594728,0.200988468,576.819,0.603,0.177
24.97293041,0.716614907,0.25310559,528.276,0.519,0.153
82.17344227,0.004551539,0.943373494,607.434,0.426,0.193
40.32877252,0.681292517,0.312244898,430.473,0.614,0.18
33.57613938,0.048162231,0.925644275,572.777,0.516,0.167
27.81769859,0.761751449,0.231809401,453.417,0.57,0.167
23.31922433,0.536776213,0.450704225,524.041,0.685,0.185
35.88935919,0.704225352,0.28809219,508.093,0.618,0.189
16.17285166,0.086387435,0.821989529,612.65,0.437,0.154
62.63411753,0.044523765,0.93875634,570.008,0.534,0.194
15.97598189,0.840871022,0.128978224,567.091,0.687,0.173
18.90934147,0.745541023,0.217598098,513.356,0.654,0.17
25.55369623,0.90887574,0.072189349,449.358,0.462,0.141
23.30938084,0.981050818,0.015503876,491.426,0.627,0.16
23.75233783,0.954367666,0.034550196,548.223,0.58,0.15
17.99389704,0.958687728,0.034021871,452.859,0.576,0.15
49.0993208,0.225931677,0.752329193,515.734,0.543,0.193
14.34196279,0.890784983,0.075085324,556.025,0.58,0.143
20.71069987,0.792384406,0.17225748,534.596,0.698,0.186
13.23949208,0.484662577,0.331288344,623.52,0.616,0.154
39.70863274,0.033333333,0.953198653,602.371,0.538,0.19
49.62102569,0.793986928,0.199477124,431.198,0.582,0.167
27.45348952,0.377871826,0.591293833,448.89,0.468,0.151
12.71778718,0.401639344,0.401639344,622.563,0.57,0.148
23.66374643,0.874804382,0.092331768,552.884,0.578,0.141
14.0761886,0.770186335,0.151138716,459.012,0.689,0.179
19.97243823,0.975927783,0.018054162,468.542,0.676,0.14
40.53548578,0.702544031,0.289954338,434.427,0.617,0.191
15.35584211,0.740634006,0.201729107,563.48,0.455,0.143
38.9703711,0.147823262,0.840155945,523.37,0.512,0.185
19.13574171,0.946795647,0.047158404,453.113,0.609,0.171
44.13820258,0.544753086,0.445061728,429.978,0.545,0.166
74.5939561,0.017995656,0.969283276,507.96,0.433,0.194
29.15641303,0.964610718,0.031344793,445.036,0.494,0.143
39.6594153,0.015549077,0.953676709,624.464,0.504,0.18
53.45014273,0.063249001,0.926764314,431.674,0.402,0.169
36.77527316,0.149758454,0.832125604,550.965,0.565,0.199
37.64150015,0.086275937,0.887149618,626.299,0.673,0.199
25.65213112,0.969162996,0.027061045,455.876,0.669,0.177
54.25730879,0.08583878,0.896732026,615.352,0.457,0.157
24.57919087,0.978680879,0.019320453,524.677,0.562,0.143
57.03317256,0.019109618,0.968920622,588.552,0.503,0.194
71.83777931,0.005380598,0.969140687,622.495,0.419,0.191
15.94645142,0.628691983,0.293248945,532.165,0.548,0.156
24.8941825,0.391333333,0.592666667,592.372,0.469,0.155
61.36430751,0.044298768,0.943186333,453.313,0.445,0.176
27.26646323,0.139701822,0.83158476,607.197,0.474,0.157
15.95629491,0.742574257,0.215841584,434.885,0.451,0.153
47.05187518,0.11175657,0.866390041,621.637,0.486,0.179
18.77153263,0.706533776,0.244739756,517.809,0.573,0.159
46.11674377,0.040762308,0.94891477,435.455,0.401,0.181
20.95678709,0.990817264,0.006427916,433.28,0.656,0.143
19.19480264,0.897260274,0.089041096,531.684,0.577,0.173
58.85421793,0.022125642,0.966811537,483.867,0.463,0.178
25.750566,0.100950988,0.862472568,466.041,0.475,0.167
33.65488729,0.191835117,0.787554499,480.941,0.474,0.162
34.29471405,0.017439387,0.964695874,571.334,0.549,0.188
25.77025298,0.961511048,0.031361368,471.302,0.604,0.148
33.24146077,0.110037799,0.876942461,469.936,0.407,0.16
24.461069,0.129749104,0.853046595,546.715,0.685,0.197
44.01023723,0.828545232,0.163508557,434.179,0.631,0.186
69.93798602,0.012232416,0.976822791,525.007,0.437,0.191
31.47947633,0.955577991,0.033821302,501.091,0.691,0.167
12.51107392,0.698051948,0.198051948,611.871,0.647,0.164
12.07796043,0.823529412,0.098039216,623.457,0.569,0.149
58.371887,0.297669492,0.694067797,431.521,0.526,0.196
39.74800669,0.467168263,0.519493844,522.008,0.617,0.198
21.30130918,0.542280838,0.435221102,449.825,0.63,0.179
67.44758342,0.006366225,0.962640308,431.964,0.408,0.195
54.41480461,0.027394107,0.9553407,536.354,0.504,0.186
30.3868491,0.015267176,0.967938931,622.454,0.432,0.17
38.64553598,0.002570694,0.981270657,618.048,0.409,0.16
15.48380746,0.94488189,0.033464567,610.978,0.683,0.147
15.88739049,0.955431755,0.04178273,459.119,0.665,0.173
21.61630082,0.939591078,0.050185874,475.17,0.521,0.141
29.80608328,0.017563117,0.957189901,596.108,0.547,0.185
10.92627227,0.365979381,0.484536082,623.077,0.608,0.161
70.50890836,0.168266049,0.821144937,444.261,0.586,0.192
27.67988975,0.443729904,0.535369775,434.33,0.436,0.146
29.02844768,0.373812038,0.605596621,481.736,0.599,0.177
11.8417167,0.158450704,0.605633803,629.154,0.557,0.162
40.87016439,0.094480519,0.893181818,469.541,0.425,0.187
41.25406044,0.245,0.743666667,534.45,0.509,0.165
54.62151787,0.010530935,0.969284774,609.282,0.487,0.187
36.76542967,0.101084431,0.878388846,622.158,0.487,0.158
15.63145979,0.513803681,0.411042945,635.227,0.663,0.176
72.6154149,0.00829808,0.980963228,594.897,0.46,0.193
18.81090659,0.579411765,0.392156863,588.794,0.698,0.184
17.15720051,0.513641756,0.43890866,623.449,0.681,0.173
48.83354661,0.016367476,0.966209081,560.268,0.496,0.182
23.36844178,0.925218775,0.070007955,430.698,0.592,0.175
40.87016439,0.218900675,0.772099004,437.57,0.465,0.177
26.74475834,0.898142217,0.081358104,524.343,0.492,0.141
18.25967123,0.104359313,0.845442536,598.505,0.546,0.176
40.81110346,0.553451436,0.434941967,444.178,0.537,0.184
34.51127079,0.338448423,0.647058824,454.24,0.55,0.178
17.18673098,0.071611253,0.900255754,589.432,0.495,0.165
39.50191948,0.153282239,0.819726758,480.568,0.571,0.196
21.66551826,0.94549763,0.030805687,516.997,0.689,0.156
12.5307609,0.845697329,0.115727003,549.417,0.651,0.164
22.35456246,0.721161826,0.267219917,480.559,0.466,0.147
75.42080913,0.001823985,0.96625627,615.787,0.451,0.197
43.59681071,0.042472173,0.937024019,459.638,0.405,0.17
12.51107392,0.87283237,0.098265896,555.187,0.671,0.156
20.29727335,0.914258189,0.053949904,554.024,0.544,0.145
36.78511665,0.256446991,0.728868195,517.987,0.58,0.172
15.5330249,0.923943662,0.03943662,496.644,0.674,0.143
37.53322177,0.118638239,0.867950481,542.296,0.554,0.197
19.33261148,0.556593977,0.404984424,617.508,0.567,0.161
22.42346688,0.213414634,0.761324042,587.144,0.542,0.176
35.26921941,0.032938564,0.951887491,628.194,0.506,0.198
41.27374742,0.15060241,0.836680054,475.428,0.442,0.173
15.66099025,0.92917847,0.042492918,590.002,0.686,0.149
13.29855301,0.95942029,0.017391304,504.583,0.694,0.161
33.3891131,0.157075472,0.825,448.536,0.453,0.166
36.27325524,0.061585835,0.930331024,587.833,0.54,0.178
21.48833547,0.740359897,0.244215938,435.567,0.678,0.199
73.09774584,0.021444339,0.958057395,456.462,0.439,0.196
27.13849788,0.969460689,0.024041585,439.58,0.625,0.149
15.52318142,0.779220779,0.163636364,605.654,0.67,0.155
14.31243233,0.704735376,0.208913649,619.906,0.636,0.165
31.46963284,0.640514184,0.34751773,486.914,0.643,0.169
40.21065065,0.940197078,0.057424397,449.012,0.46,0.145
25.39620041,0.863717872,0.125523013,486.831,0.47,0.143
38.42897923,0.072065379,0.901931649,494.829,0.591,0.196
35.21015848,0.229825949,0.755537975,609.24,0.666,0.19
21.33083965,0.108758422,0.871029836,504.601,0.532,0.181
23.18141549,0.930197269,0.053110774,431.942,0.604,0.152
20.58273452,0.941805226,0.053444181,586.21,0.692,0.169
14.74554582,0.948863636,0.028409091,569.728,0.648,0.153
63.7759622,0.118517132,0.87099794,437.45,0.449,0.188
22.66955409,0.684507042,0.307746479,448.028,0.646,0.199
16.87173934,0.11033275,0.817863398,620.021,0.529,0.16
45.32926469,0.50693289,0.480865225,551.932,0.629,0.164
21.99035338,0.119815668,0.8640553,551.652,0.477,0.164
16.19253864,0.960330579,0.029752066,613.346,0.614,0.142
27.73895068,0.912381952,0.083420776,478.488,0.628,0.173
61.00994192,0.295524691,0.691165123,529.405,0.6,0.2
26.07540112,0.86501548,0.115789474,546.252,0.601,0.166
59.87794074,0.111578526,0.866786859,602.878,0.629,0.2
60.80322866,0.011614623,0.975057121,494.317,0.436,0.186
44.52209863,0.506681831,0.480807506,431.647,0.593,0.197
18.09233192,0.785202864,0.159904535,514.648,0.56,0.154
75.48971355,0.035103647,0.953094265,536.465,0.474,0.189
22.62033665,0.919039146,0.064946619,464.183,0.519,0.141
40.93906881,0.684681804,0.302846178,486.073,0.7,0.191
65.36076385,0.006773619,0.976470588,582.875,0.48,0.195
37.62181317,0.545,0.450769231,565.149,0.509,0.156
13.91869278,0.921465969,0.047120419,554.708,0.676,0.169
13.62338813,0.124390244,0.8,467.966,0.528,0.181
33.97972241,0.092165899,0.891076665,547.729,0.549,0.177
11.21173344,0.860082305,0.086419753,603.521,0.534,0.145
18.19076681,0.884368308,0.098501071,466.364,0.585,0.159
74.10178167,0.013683373,0.967382657,499.287,0.44,0.196
27.76848115,0.88256785,0.103340292,475.137,0.524,0.148
36.01732454,0.076120556,0.894513138,613.515,0.598,0.181
15.6216163,0.940194715,0.050069541,474.483,0.626,0.162
33.28083473,0.963248639,0.028130672,476.208,0.592,0.149
19.89369032,0.971534653,0.01980198,455.018,0.52,0.14
19.10621124,0.847188264,0.124694377,623.529,0.558,0.148
59.41529678,0.201901219,0.780739822,450.235,0.53,0.181
35.69248942,0.003720546,0.975196362,588.227,0.503,0.186
42.05138301,0.119976183,0.869306341,495.627,0.411,0.167
71.60153558,0.019518543,0.966655823,518.108,0.439,0.19
18.2793582,0.939834025,0.047717842,522.263,0.651,0.158
30.82980608,0.349724034,0.633216257,613.73,0.631,0.172
15.40505955,0.904494382,0.074906367,633.702,0.69,0.155
28.91032582,0.888469828,0.106142241,424.274,0.673,0.177
40.31892903,0.626890756,0.366722689,478.875,0.617,0.177
43.62634118,0.378858474,0.614443797,435.538,0.459,0.168
18.09233192,0.699828473,0.19897084,634.426,0.663,0.161
21.43911802,0.523502304,0.458064516,472.446,0.508,0.167
18.30888867,0.435897436,0.52724359,533.842,0.616,0.184
11.69406438,0.815873016,0.142857143,598.905,0.647,0.158
26.41007973,0.956937799,0.032809296,448.74,0.586,0.156
75.50940053,0.007401813,0.981268882,544.849,0.405,0.187
18.28920169,0.75257732,0.203608247,537.295,0.577,0.165
28.64455163,0.010588235,0.971176471,629.545,0.504,0.183
21.30130918,0.736006683,0.236424394,584.719,0.464,0.152
67.02431342,0.002865813,0.974713419,564.209,0.484,0.198
22.66955409,0.905783582,0.086753731,470.824,0.629,0.177
19.06683729,0.882789318,0.078635015,521.708,0.619,0.159
25.50447879,0.436245573,0.546044864,448.307,0.409,0.148
37.44463038,0.949960907,0.045738858,470.434,0.43,0.143
33.5662959,0.270868114,0.711185309,516.012,0.572,0.182
18.33841914,0.623966942,0.356404959,483.523,0.617,0.164
19.28339403,0.372340426,0.608317215,467.579,0.454,0.162
33.91081799,0.189761695,0.795233892,560.389,0.59,0.193
72.25120583,0.005291829,0.96233463,529.064,0.405,0.188
19.90353381,0.572084481,0.412304867,523.184,0.41,0.147
33.12333891,0.20112782,0.783834586,441.32,0.463,0.167
30.94792795,0.796569795,0.199618866,431.308,0.612,0.176
39.87597204,0.123806276,0.857435198,577.42,0.545,0.179
36.05669849,0.385895118,0.603254973,510.825,0.616,0.186
46.28408308,0.502139037,0.490374332,552.337,0.661,0.194
21.2028743,0.517333333,0.464,590.336,0.644,0.161
52.05236736,0.073557692,0.913461538,543.162,0.564,0.186
33.89113102,0.403027823,0.583878887,560.089,0.653,0.171
40.83079043,0.181257707,0.807953144,607.572,0.655,0.193
36.86386455,0.008781173,0.977520197,635.792,0.416,0.16
14.75538931,0.339759036,0.551807229,547.308,0.601,0.176
16.11379073,0.589527027,0.331081081,510.873,0.653,0.179
28.26065558,0.94515442,0.050585729,505.922,0.7,0.187
38.52741412,0.972341954,0.022988506,424.724,0.608,0.157
21.5473964,0.844122658,0.121805792,427.909,0.545,0.146
44.28585491,0.011706175,0.972490489,597.283,0.424,0.185
17.0784526,0.847368421,0.105263158,579.075,0.66,0.157
19.55901171,0.933757962,0.050955414,514.063,0.667,0.159
24.5496604,0.407086614,0.575590551,621.845,0.689,0.185
17.39344424,0.85528757,0.113172542,484.966,0.574,0.165
11.57594251,0.368421053,0.380116959,628.391,0.615,0.158
41.85451324,0.045347665,0.946590527,577.518,0.456,0.17
24.2937297,0.44734931,0.528685548,561.913,0.567,0.165
21.46864849,0.876464324,0.110756124,584.075,0.512,0.15
19.02746333,0.575212867,0.405865658,452.319,0.589,0.176
40.65360764,0.179679509,0.797136038,581.947,0.671,0.189
15.39521606,0.939568345,0.047482014,460.095,0.612,0.15
18.91918496,0.803707743,0.177753544,477.092,0.46,0.149
13.3083965,0.794749403,0.159904535,596.542,0.546,0.155
69.79033369,0.001690903,0.969732837,590.842,0.434,0.198
23.90983365,0.870202373,0.11444522,522.446,0.448,0.146
53.36155133,0.196609371,0.785024723,499.561,0.512,0.175
33.86160055,0.031781558,0.935094002,632.564,0.685,0.19
39.62004134,0.370612526,0.624913971,581.13,0.437,0.152
40.12205926,0.307005495,0.681662088,469.376,0.49,0.184
23.32906782,0.971274686,0.023339318,482.545,0.688,0.161
20.45476917,0.717571297,0.243790248,500.358,0.521,0.165
26.08524461,0.975095785,0.022349936,506.102,0.633,0.153
72.40870164,0.004976722,0.98362498,593.206,0.428,0.188
36.3126292,0.050827878,0.936080092,527.637,0.467,0.183
24.67762575,0.941096818,0.054840894,496.463,0.651,0.158
22.20691013,0.876893939,0.086174242,529.602,0.563,0.146
68.90441973,0.006437405,0.97137049,588.376,0.492,0.195
15.34599862,0.658932715,0.287703016,634.234,0.504,0.148
28.04409883,0.027763496,0.933676093,577.617,0.618,0.192
28.33940348,0.696526508,0.284582572,545.319,0.529,0.159
43.96101979,0.057202134,0.929756965,632.893,0.56,0.191
28.06378581,0.561117579,0.420838184,427.651,0.631,0.181
19.18495915,0.64453125,0.317708333,573.77,0.698,0.176
18.28920169,0.91097561,0.067073171,554.967,0.548,0.141
59.3956098,0.059918557,0.92495637,477.8,0.515,0.178
16.32050399,0.816326531,0.154761905,580.713,0.573,0.165
31.66650261,0.914257717,0.075943165,473.776,0.612,0.165
31.96180726,0.030440709,0.955020445,497.453,0.437,0.166
20.2578994,0.996247655,0.001876173,425.494,0.655,0.141
15.58224235,0.445175439,0.445175439,590.583,0.575,0.16
73.93444237,0.022473701,0.969078738,453.698,0.417,0.184
68.9241067,0.102987148,0.88693991,476.356,0.543,0.198
27.44364603,0.632857898,0.354463814,427.171,0.67,0.196
24.75637366,0.895339954,0.084797555,482.71,0.581,0.159
26.10493159,0.955015198,0.030395137,541.985,0.686,0.155
31.03651934,0.320441989,0.665745856,520.566,0.579,0.185
39.09833645,0.003702332,0.97149204,577.139,0.43,0.171
15.11959839,0.939914163,0.042918455,439.838,0.551,0.15
19.78541195,0.215984776,0.764985728,602.264,0.648,0.182
21.19303081,0.281275552,0.705641864,611.071,0.54,0.167
27.42395905,0.269618834,0.702914798,574.826,0.468,0.157
16.58627818,0.777142857,0.16,634.712,0.587,0.142
24.61856482,0.940199336,0.043853821,440.703,0.644,0.156
27.13849788,0.962507683,0.031346036,471.641,0.655,0.166
13.01309184,0.795180723,0.127710843,616.576,0.685,0.152
74.12146865,0.018462008,0.966432713,532.088,0.477,0.2
33.8222266,0.555002263,0.435038479,541.235,0.673,0.184
25.19933064,0.942745098,0.05254902,475.049,0.687,0.193
30.95777143,0.032012195,0.944613821,520.533,0.555,0.198
13.07215277,0.594594595,0.324324324,503.769,0.593,0.175
41.52967812,0.171276241,0.816061313,505.05,0.508,0.169
71.57200512,0.008282259,0.974324996,489.667,0.41,0.191
29.45171769,0.094425484,0.886234357,542.358,0.472,0.163
15.80864258,0.926934097,0.063037249,500.218,0.661,0.162
24.41185156,0.514681892,0.462479608,568.67,0.466,0.16
28.74298651,0.934603502,0.056642636,519.335,0.541,0.145
35.47593267,0.12724434,0.861046058,570.608,0.532,0.179
