Uptake,Pro_plum,Prop2,Pump,Cost_diff,WTP
16.97017423,0.725252525,0.191919192,497.823,0.578,0.162
44.04961118,0.704156479,0.290647922,486.487,0.685,0.195
19.85431637,0.772421525,0.201793722,498.976,0.489,0.149
50.18210454,0.007511008,0.98031598,577.937,0.429,0.18
24.42169505,0.982186235,0.011336032,427.578,0.637,0.143
30.10138793,0.312074002,0.669425511,584.835,0.438,0.148
33.58598287,0.232586558,0.751120163,520.526,0.571,0.199
39.47238901,0.141983696,0.848165761,570.541,0.496,0.182
40.37798996,0.547936085,0.439081225,429.779,0.593,0.176
16.70440004,0.604887984,0.289205703,603.587,0.576,0.152
69.19972438,0.01506687,0.970712714,513.003,0.413,0.177
27.7291072,0.734557596,0.252643294,459.666,0.609,0.162
55.4483709,0.081641469,0.906911447,502.136,0.468,0.184
20.32680382,0.94984326,0.039707419,478.967,0.661,0.144
21.3702136,0.685064935,0.283549784,629.052,0.481,0.155
34.05847032,0.009467989,0.951307484,630.977,0.432,0.161
25.28792204,0.995723885,0.002443494,457.961,0.675,0.152
57.92893001,0.021115211,0.962074621,630.337,0.529,0.178
18.38763658,0.838823529,0.114117647,552.293,0.513,0.147
30.41637956,0.716749887,0.275533364,464.516,0.653,0.195
82.53765134,0.001654032,0.960992419,470.486,0.406,0.196
16.80283492,0.852842809,0.120401338,633.735,0.684,0.16
33.3005217,0.976388889,0.019444444,450.309,0.617,0.15
44.49256817,0.07636801,0.90709561,570.615,0.428,0.159
12.64888276,0.795081967,0.172131148,565.096,0.496,0.151
15.44443351,0.854111406,0.122015915,497.797,0.656,0.168
29.57968304,0.18054211,0.795740561,541.131,0.655,0.196
16.62565213,0.88304862,0.090670171,454.619,0.538,0.158
41.15562555,0.263978002,0.725328445,521.62,0.577,0.2
62.00413427,0.002050708,0.986017897,540.292,0.412,0.193
14.29274535,0.804780876,0.129482072,560.704,0.636,0.152
18.60419333,0.961661342,0.028753994,525.536,0.673,0.142
32.67053844,0.937417364,0.054649625,447.367,0.521,0.154
25.80962693,0.927090301,0.048160535,631.344,0.624,0.15
25.90806182,0.103253182,0.873408769,626.149,0.413,0.155
40.56501624,0.411175711,0.582041344,612.656,0.644,0.19
16.5665912,0.731343284,0.204884668,585.142,0.618,0.154
16.07441677,0.633333333,0.325641026,561.527,0.625,0.177
65.51825967,0.007474361,0.983486876,580.844,0.452,0.192
21.14381337,0.637017071,0.336028751,462.988,0.465,0.144
13.83994488,0.948717949,0.034965035,550.624,0.617,0.145
20.65163894,0.970749543,0.023765996,570.175,0.638,0.151
32.72959937,0.374737726,0.607217793,486.087,0.652,0.197
25.4946353,0.901758642,0.086719224,475.231,0.581,0.163
18.30888867,0.82038835,0.126213592,561.931,0.528,0.153
19.85431637,0.925925926,0.05643739,446.24,0.651,0.17
32.8772517,0.369765494,0.613065327,539.8,0.644,0.179
30.37700561,0.4665,0.5195,550.053,0.671,0.189
28.25081209,0.923931149,0.060521932,568.942,0.597,0.155
69.02254159,0.014067593,0.974095042,566.987,0.459,0.197
25.4060439,0.899806076,0.080801551,441.905,0.444,0.14
10.52268924,0.353846154,0.423076923,616.436,0.533,0.147
56.94458116,0.002129472,0.979982964,616.119,0.438,0.185
42.51402697,0.035737492,0.946393762,613.872,0.438,0.164
24.13623388,0.911093627,0.067663257,446.983,0.563,0.152
43.0062014,0.1517067,0.829329962,583.712,0.562,0.191
21.90176198,0.583333333,0.39010989,508.979,0.425,0.144
25.88837484,0.966200466,0.025641026,560.24,0.68,0.151
35.72201988,0.07960199,0.905472637,534.341,0.468,0.169
18.92902845,0.898635478,0.076023392,586.314,0.557,0.15
16.55674771,0.736040609,0.179357022,623.358,0.612,0.152
29.88483118,0.965044875,0.023618328,482.34,0.661,0.159
34.64907963,0.982142857,0.011212625,466.001,0.681,0.151
41.32296486,0.247370099,0.736053554,602.707,0.632,0.183
17.73796634,0.906350915,0.082884822,570.482,0.515,0.151
15.33615513,0.824175824,0.137362637,579.639,0.557,0.147
37.22807363,0.62485833,0.368341519,435.743,0.655,0.193
17.55094005,0.652645862,0.302578019,513.894,0.535,0.166
67.68382715,0.040412726,0.942218401,576.497,0.52,0.187
11.05423762,0.279569892,0.537634409,618.63,0.662,0.179
20.07087312,0.652272727,0.302272727,614.981,0.48,0.143
22.15769269,0.901271503,0.086013463,580.984,0.449,0.151
14.63726745,0.409663866,0.489495798,491.282,0.632,0.18
72.80244119,0.061038129,0.917013778,479.527,0.579,0.195
47.2979624,0.700594162,0.292689228,435.358,0.672,0.196
73.29461561,0.005157963,0.982591876,518.479,0.448,0.198
20.23821242,0.957001103,0.037486218,448.622,0.614,0.164
73.92459888,0.004929242,0.979487995,521.093,0.425,0.186
37.60212619,0.095111785,0.889730959,519.937,0.545,0.199
25.750566,0.283057851,0.704545455,631.458,0.657,0.182
29.60921351,0.111947319,0.873941675,577.105,0.458,0.157
76.74968009,0.004579702,0.978431083,596.685,0.428,0.194
37.10010828,0.141679749,0.839481947,568.249,0.6,0.196
20.169308,0.509528586,0.461384152,551.69,0.457,0.151
42.6616793,0.875189797,0.119344063,443.601,0.684,0.178
13.83010139,0.787755102,0.128571429,581.074,0.541,0.143
35.04281918,0.139270302,0.843860337,580.651,0.591,0.175
16.8225219,0.915730337,0.063202247,601.624,0.636,0.143
35.05266266,0.126664131,0.858501331,545.798,0.404,0.142
23.77202481,0.867093675,0.103282626,504.202,0.468,0.146
19.48026381,0.858115778,0.099886493,596.263,0.51,0.144
14.02697116,0.821256039,0.1352657,526.48,0.492,0.144
37.40525642,0.980755524,0.012116892,493.708,0.678,0.147
83.33497391,0.004679972,0.939160358,436.523,0.417,0.194
18.13170588,0.972855592,0.02062975,544.108,0.693,0.148
14.51914559,0.523489933,0.416107383,588.505,0.649,0.181
34.49158382,0.252057168,0.728886964,508.14,0.585,0.197
18.21045378,0.910213244,0.074074074,479.026,0.672,0.179
27.31568068,0.412012012,0.568768769,583.412,0.597,0.165
16.97017423,0.716730038,0.230038023,618.76,0.581,0.172
19.49995078,0.516129032,0.439516129,453.125,0.407,0.143
72.26104932,0.008005123,0.962215818,607.963,0.486,0.2
37.28713456,0.903461538,0.089615385,434.248,0.678,0.183
41.69701742,0.347650171,0.641145347,550.287,0.593,0.18
30.82980608,0.547112462,0.440729483,602.604,0.571,0.164
67.80194901,0.076364251,0.9102889,463.428,0.431,0.171
33.99940939,0.659728122,0.330501274,487.87,0.627,0.169
38.18289202,0.020342612,0.964311206,609.588,0.419,0.164
17.68874889,0.855218855,0.099326599,514.771,0.572,0.148
26.64632346,0.9,0.09125,480.117,0.509,0.16
59.86809725,0.157494867,0.821765914,453.17,0.547,0.191
13.87931883,0.663286004,0.273833671,607.292,0.503,0.16
27.71926371,0.950517837,0.033371692,448.242,0.591,0.154
35.07234964,0.025273799,0.958298231,564.08,0.426,0.167
19.49010729,0.950925926,0.039814815,532.478,0.647,0.165
81.38596319,0.020265549,0.953459119,515.495,0.416,0.198
41.45093021,0.041653213,0.930255086,609.168,0.534,0.184
59.08061817,0.39601369,0.5941212,426.453,0.602,0.182
56.80677232,0.050505051,0.940468515,625.899,0.6,0.199
39.1377104,0.240604145,0.747804707,561.46,0.562,0.198
36.26341175,0.081955428,0.907620417,576.218,0.497,0.179
35.24953243,0.455803228,0.535741737,584.335,0.644,0.196
64.57328477,0.062167906,0.922245838,549.956,0.646,0.195
24.61856482,0.091531756,0.894146949,542.574,0.614,0.188
42.15966138,0.201583435,0.779232643,499.017,0.6,0.187
68.52052367,0.022491349,0.961591696,504.894,0.52,0.195
65.08514618,0.039263804,0.945486415,456.193,0.414,0.181
13.3083965,0.098039216,0.75,601.142,0.499,0.164
15.63145979,0.523809524,0.403174603,462.779,0.533,0.167
28.62486465,0.416243655,0.570050761,456.324,0.525,0.18
18.69278472,0.914396887,0.051880674,458.91,0.657,0.145
63.15582242,0.018205706,0.971096096,533.734,0.463,0.19
13.58401417,0.347826087,0.492753623,604.161,0.446,0.147
15.9661384,0.364942529,0.505747126,622.901,0.48,0.142
64.92765036,0.030057164,0.954453255,446.135,0.467,0.181
51.18614037,0.019934334,0.963180113,603.838,0.611,0.193
41.33280835,0.283299527,0.69979716,510.389,0.635,0.199
21.90176198,0.97112462,0.025835866,491.996,0.595,0.15
29.12688257,0.480809129,0.506224066,451.267,0.604,0.19
21.90176198,0.101694915,0.86779661,633.455,0.483,0.175
25.20917413,0.489056604,0.483018868,551.112,0.494,0.156
18.86996752,0.490963855,0.475903614,522.507,0.41,0.152
67.14243528,0.077676697,0.911126662,485.404,0.498,0.182
29.06782164,0.929598413,0.058998513,547.07,0.476,0.14
26.49867113,0.964521948,0.024052916,431.313,0.693,0.164
37.44463038,0.017863398,0.961120841,575.244,0.423,0.154
36.72605571,0.042668735,0.943366951,604.277,0.477,0.165
30.18997933,0.930824008,0.059003052,433.918,0.454,0.141
19.68697706,0.51396648,0.462569832,564.179,0.537,0.166
17.91514913,0.257340242,0.678756477,630.721,0.556,0.178
33.23161729,0.637178965,0.353444762,428.238,0.581,0.175
48.498868,0.390493697,0.596901261,544.463,0.534,0.173
66.78806969,0.002099738,0.972178478,589.819,0.471,0.2
60.54729796,0.281709469,0.713193491,459.816,0.587,0.199
64.24844965,0.181103835,0.810477081,495.805,0.577,0.192
25.41588739,0.828037383,0.163239875,526.523,0.623,0.171
41.63795649,0.017210145,0.968297101,571.529,0.406,0.169
38.00570922,0.184353741,0.802380952,590.985,0.597,0.198
43.09479279,0.153155941,0.826423267,480.228,0.412,0.157
20.04134265,0.937623762,0.054455446,466.159,0.528,0.155
62.52583916,0.021963824,0.964747139,574.954,0.414,0.175
74.5053647,0.026522001,0.960819771,533.28,0.517,0.192
31.73540703,0.118473014,0.865730584,621.513,0.556,0.173
22.13800571,0.172380952,0.812380952,559.49,0.423,0.157
62.47662171,0.051037577,0.93475416,471.207,0.44,0.169
67.9791318,0.008048994,0.974978128,455.001,0.443,0.191
60.47839354,0.010152284,0.973604061,623.795,0.545,0.193
18.01358401,0.841004184,0.10181311,560.671,0.69,0.172
70.44000394,0.046887898,0.936767377,532.013,0.531,0.193
29.51077862,0.650634249,0.337209302,500.566,0.587,0.179
69.57377695,0.031164384,0.952568493,448.453,0.425,0.176
40.06299833,0.858294157,0.135661518,428.101,0.492,0.144
24.2051383,0.056617647,0.896323529,632.296,0.65,0.197
16.55674771,0.901569187,0.078459344,536.784,0.605,0.154
39.77753716,0.25539318,0.72651357,442.647,0.476,0.158
30.66246678,0.481339713,0.506220096,466.476,0.439,0.145
21.72457919,0.988304094,0.007518797,449.317,0.647,0.145
17.11782656,0.377336449,0.566588785,614.511,0.553,0.158
41.10640811,0.079671198,0.894087891,606.987,0.603,0.179
41.66748696,0.072627502,0.911555842,616.006,0.57,0.188
21.65567477,0.752862595,0.22519084,620.1,0.489,0.157
38.9703711,0.972279261,0.023613963,456.927,0.592,0.154
14.0761886,0.099800399,0.860279441,575.406,0.415,0.153
17.15720051,0.873388042,0.100820633,587.28,0.699,0.178
25.46510483,0.13368984,0.836898396,564.326,0.469,0.17
65.65606851,0.016482553,0.972295283,458.912,0.406,0.177
18.7124717,0.732394366,0.234741784,517.296,0.651,0.195
16.29097352,0.70741483,0.186372745,627.513,0.649,0.155
14.43055419,0.697885196,0.235649547,572.611,0.653,0.17
22.10847524,0.96009577,0.036711891,481.521,0.69,0.187
23.50625062,0.334767025,0.64874552,539.47,0.633,0.172
39.02943203,0.567164179,0.426670993,499.95,0.599,0.193
34.66876661,0.333039648,0.646696035,449.051,0.436,0.157
12.58982183,0.77704918,0.180327869,584.06,0.469,0.142
19.83462939,0.747736093,0.218628719,615.314,0.527,0.155
41.42139974,0.718661194,0.274707925,537.401,0.682,0.173
70.13485579,0.001328683,0.963295134,571.01,0.406,0.199
70.76483906,0.014655594,0.960755577,524.156,0.469,0.198
16.50753027,0.796477495,0.136986301,568.331,0.643,0.168
35.64327198,0.076861808,0.902827559,559.472,0.471,0.158
14.29274535,0.043352601,0.826589595,635.173,0.487,0.166
33.26114775,0.477773162,0.508101371,518.366,0.651,0.183
35.72201988,0.459233978,0.529768677,573.019,0.659,0.186
15.42474653,0.76056338,0.176056338,617.352,0.601,0.161
37.36588247,0.289757914,0.699441341,572.237,0.521,0.168
67.86100994,0.009855685,0.979408659,464.047,0.482,0.195
17.167044,0.684782609,0.276570048,521.962,0.444,0.144
39.00974505,0.295231875,0.693337688,488.879,0.505,0.181
41.43124323,0.115761936,0.869195553,459.731,0.498,0.18
70.77468255,0.013151486,0.967527196,499.269,0.405,0.179
46.89437937,0.25182102,0.741155047,478.632,0.573,0.185
55.94054533,0.054007345,0.923957658,510.339,0.572,0.188
41.53952161,0.089078498,0.892491468,492.969,0.513,0.19
21.33083965,0.928104575,0.055088702,575.31,0.62,0.144
19.93306428,0.383561644,0.569115816,526.32,0.595,0.169
26.24274043,0.187389511,0.790218032,507.012,0.517,0.17
23.39797224,0.991240876,0.005109489,476.752,0.662,0.15
34.26518358,0.694444444,0.297794118,465.443,0.459,0.149
22.34471897,0.058519793,0.925129088,549.331,0.508,0.168
40.55517275,0.571651577,0.41367468,496.056,0.674,0.199
45.61472586,0.005403868,0.971274175,604.471,0.405,0.172
65.48872921,0.01363398,0.965390666,591.873,0.549,0.196
17.14735702,0.630325815,0.332080201,584.121,0.666,0.183
31.95196378,0.38840712,0.595618439,539.836,0.585,0.174
15.28693769,0.634241245,0.280155642,592.558,0.562,0.166
31.94212029,0.068641975,0.907654321,617.022,0.432,0.157
45.08317748,0.207274827,0.772806005,452.759,0.515,0.187
31.75509401,0.105215005,0.882891125,454.492,0.425,0.161
16.80283492,0.774787535,0.177053824,474.31,0.607,0.162
62.45693474,0.006963533,0.974344878,524.236,0.403,0.182
50.9892706,0.003103366,0.973502029,631.671,0.448,0.167
15.65114677,0.373795761,0.520231214,607.583,0.609,0.172
62.10256915,0.077328647,0.908025776,487.532,0.559,0.178
81.06112806,0.005601034,0.972138446,520.579,0.429,0.195
21.458805,0.922010399,0.059792028,434.83,0.502,0.145
14.89319815,0.888438134,0.081135903,581.75,0.564,0.15
69.09144601,0.065688672,0.921108394,431.58,0.472,0.186
19.5688552,0.826873385,0.149870801,513.192,0.55,0.157
17.09813958,0.893081761,0.075471698,486.12,0.67,0.171
51.501132,0.480214949,0.509526136,511.037,0.611,0.19
13.75135348,0.723557692,0.233173077,480.405,0.618,0.17
34.25534009,0.854438936,0.132942767,507.401,0.572,0.146
22.97470223,0.522058824,0.459150327,468.637,0.617,0.177
22.62033665,0.68976378,0.287401575,591.536,0.572,0.159
48.18387637,0.380890052,0.602879581,463.19,0.536,0.183
25.87853135,0.725726435,0.257973069,440.645,0.618,0.186
30.88886701,0.313858696,0.678894928,579.764,0.59,0.178
75.72595728,0.004466945,0.968135795,593.769,0.409,0.194
23.33891131,0.81496063,0.163779528,542.999,0.631,0.166
27.2074023,0.979381443,0.015767132,436.319,0.565,0.157
26.30180136,0.878908471,0.114837976,556.946,0.653,0.172
19.00777636,0.74501574,0.238195173,531.592,0.679,0.19
42.53371395,0.078584847,0.899185974,550.007,0.427,0.167
24.59887784,0.820477816,0.171331058,439.345,0.69,0.189
17.96436657,0.899257688,0.067868505,559.157,0.524,0.145
21.458805,0.837979094,0.137630662,558.907,0.602,0.165
31.36135446,0.095755183,0.881046397,546.041,0.481,0.168
25.82931391,0.802446483,0.184097859,533.171,0.577,0.165
24.17560784,0.979061977,0.015912898,496.629,0.69,0.157
12.00905601,0.462540717,0.361563518,624.057,0.639,0.16
36.26341175,0.196529611,0.789136175,506.675,0.415,0.145
68.85520228,0.025132501,0.957086681,541.478,0.539,0.19
58.82468747,0.051009786,0.931917552,441.853,0.447,0.186
22.90579781,0.953138075,0.030962343,435.541,0.597,0.145
20.75007383,0.557109557,0.416083916,595.395,0.616,0.176
30.91839748,0.33954231,0.651410325,490.14,0.535,0.181
30.25888375,0.986358867,0.011017838,454.343,0.531,0.145
16.85205237,0.748493976,0.194277108,475.205,0.511,0.154
39.94487646,0.093008339,0.896407954,561.848,0.434,0.16
22.13800571,0.936211973,0.052993131,571.306,0.677,0.175
28.22128162,0.922751961,0.064574532,580.774,0.542,0.142
35.68264593,0.548449612,0.442248062,494.799,0.499,0.163
30.58371887,0.969907407,0.022222222,436.136,0.618,0.159
18.60419333,0.527522936,0.409785933,560.803,0.605,0.167
75.00738262,0.063682219,0.912988651,447.225,0.557,0.198
46.8648489,0.541823056,0.445844504,454.731,0.615,0.181
42.60261837,0.207816969,0.781696854,591.635,0.547,0.192
11.74328182,0.649819495,0.249097473,474.364,0.629,0.168
44.04961118,0.065958112,0.926226946,585.754,0.459,0.176
23.08298061,0.926961226,0.057709648,478.523,0.673,0.147
70.01673393,0.083499667,0.904025283,424.832,0.497,0.192
51.1566099,0.454929577,0.53286385,477.753,0.526,0.176
23.99842504,0.213101161,0.746268657,484.366,0.43,0.149
16.23191259,0.220729367,0.727447217,626.248,0.415,0.147
31.31213702,0.952380952,0.041065968,436.955,0.664,0.17
16.9997047,0.718997361,0.249340369,508.229,0.638,0.171
14.47977163,0.735119048,0.19047619,597.613,0.581,0.151
39.19677134,0.625778944,0.367005576,469.427,0.561,0.185
25.69150507,0.993589744,0.003561254,431.692,0.689,0.172
28.82173442,0.49868213,0.487084871,586.143,0.624,0.172
15.12944187,0.576388889,0.348958333,620.973,0.68,0.194
41.3721823,0.508364312,0.484820322,535.767,0.63,0.171
24.95324343,0.748187212,0.23599209,582.797,0.436,0.141
14.04665814,0.739583333,0.205729167,500.461,0.602,0.178
23.42750271,0.218537415,0.756802721,559.924,0.625,0.178
66.42386062,0.002454848,0.971418552,513.137,0.442,0.188
15.41490304,0.9286754,0.050946143,569.703,0.614,0.142
22.73845851,0.037663336,0.928516526,633.429,0.597,0.174
32.65085146,0.075581395,0.902131783,588.672,0.474,0.169
31.37119795,0.978250362,0.015466409,560.34,0.695,0.153
25.43557437,0.928919861,0.054355401,517.463,0.618,0.159
27.06959346,0.100247525,0.884282178,578.273,0.47,0.174
22.17737966,0.792925571,0.197494473,516.197,0.431,0.147
29.08750861,0.966633955,0.026496565,514.165,0.611,0.156
19.93306428,0.895652174,0.085990338,473.942,0.584,0.162
63.61846638,0.02113559,0.960773778,516.535,0.563,0.187
23.80155527,0.940798859,0.041369472,512.241,0.657,0.166
21.25209174,0.220298977,0.741935484,582.871,0.5,0.163
44.08898514,0.143903126,0.845677274,500.347,0.417,0.172
25.24854809,0.625925926,0.363580247,433.921,0.616,0.183
24.57919087,0.959215686,0.03372549,483.155,0.49,0.146
31.21370214,0.275267816,0.700512343,518.294,0.674,0.195
20.39570824,0.190789474,0.756578947,629.927,0.624,0.181
46.23486564,0.014155983,0.965277778,613.768,0.435,0.183
72.50713653,0.01114075,0.971128197,541.121,0.411,0.196
40.98828625,0.608655332,0.383616692,430.727,0.583,0.191
28.96938675,0.917253521,0.075704225,430.817,0.552,0.146
54.90697903,0.040751013,0.951141455,608.987,0.525,0.196
42.41559209,0.215189873,0.774864376,504.205,0.489,0.186
43.2621321,0.071111111,0.918518519,632.924,0.612,0.193
16.19253864,0.856304985,0.098240469,518.485,0.55,0.147
13.74150999,0.640449438,0.280898876,488.585,0.575,0.163
36.19450733,0.409624413,0.572378717,521.666,0.626,0.175
16.86189586,0.806896552,0.154022989,468.912,0.449,0.143
19.27355055,0.88195122,0.08097561,628.42,0.639,0.146
73.91475539,0.023952096,0.956035298,586.471,0.493,0.194
19.03730682,0.932065217,0.055706522,488.289,0.602,0.159
45.04380352,0.04470447,0.931593159,450.517,0.438,0.173
67.18180923,0.113603733,0.868090452,609.056,0.672,0.198
33.37926961,0.304386354,0.679220204,512.85,0.574,0.175
19.64760311,0.427509294,0.520446097,555.257,0.566,0.164
40.8603209,0.23161512,0.751546392,548.569,0.672,0.192
21.21271779,0.61487965,0.355579869,430.502,0.511,0.16
34.49158382,0.23411817,0.756108396,506.132,0.462,0.156
